"state","county","election_date","contest_name","choice","choice_party","jurisdiction","office","district","election_day","early_voting","absentee_by_mail","absentee_or_early","provisional","total_votes"
"NC","CALDWELL",2025-11-04,"TOWN OF CEDAR ROCK MAYOR","Bob Floyd","","Cedar Rock","Mayor","",20,90,0,0,0,110
"NC","GRANVILLE",2025-11-04,"TOWN OF STOVALL COMMISSIONER","Write-In (Miscellaneous)","","Stovall","Commissioner","",3,0,0,0,0,3
"NC","CUMBERLAND",2025-11-04,"TOWN OF FALCON COMMISSIONER","Phillip J. Walters","","Falcon","Commissioner","",54,0,0,0,0,54
"NC","WILSON",2025-11-04,"TOWN OF SIMS BOARD OF COMMISSIONERS","Heather Burke","","Sims","Board Of Commissioners","",33,0,0,0,0,33
"NC","HALIFAX",2025-11-04,"TOWN OF HOBGOOD MAYOR","Sallie Smith (Write-In)","","Hobgood","Mayor","",43,0,0,0,0,43
"NC","RICHMOND",2025-10-07,"TOWN OF DOBBINS HEIGHTS TOWN COUNCIL","Itsy David","","Dobbins Heights","Council","",50,19,0,0,0,69
"NC","TYRRELL",2025-11-04,"TOWN OF COLUMBIA ALDERMAN","Nancy Jean Lambert","","Columbia","Alderman","",32,0,0,0,0,32
"NC","ORANGE",2025-11-04,"TOWN OF CHAPEL HILL MAYOR","Write-In (Miscellaneous)","","Chapel Hill","Mayor","",114,80,1,0,0,195
"NC","UNION",2025-11-04,"TOWN OF INDIAN TRAIL COUNCIL","Raven Faherty","","Indian Trail","Council","",480,75,2,0,2,559
"NC","BERTIE",2025-11-04,"TOWN OF POWELLSVILLE MAYOR","Betty Cherry (Write-In)","","Powellsville","Mayor","",1,0,0,0,0,1
"NC","CLEVELAND",2025-11-04,"CITY OF KINGS MOUNTAIN CITY COUNCIL AT-LARGE","Scott Neisler","","Kings Mountain","Council","At Large",725,0,0,0,0,725
"NC","ALAMANCE",2025-11-04,"CITY OF MEBANE CITY COUNCIL","Write-In (Miscellaneous)","","Mebane","Council","",37,9,0,0,0,46
"NC","DURHAM",2025-11-04,"CITY OF DURHAM CITY COUNCIL WARD III","Terry McCann (Write-In)","","Durham","Council","Ward Iii",24,16,1,0,0,41
"NC","ROWAN",2025-11-04,"TOWN OF CLEVELAND MAYOR","Patrick (Pat) Phifer","","Cleveland","Mayor","",68,4,0,0,0,72
"NC","DUPLIN",2025-11-04,"TOWN OF KENANSVILLE MAYOR","Write-In (Miscellaneous)","","Kenansville","Mayor","",0,3,0,0,0,3
"NC","BURKE",2025-10-07,"CITY OF HICKORY ALDERMAN WARD 05","David Zagaroli","","Hickory","Alderman","Ward 05",0,0,0,0,0,0
"NC","CARTERET",2025-11-04,"TOWN OF NEWPORT MAYOR","Dennis R. Barber","","Newport","Mayor","",204,181,3,0,1,389
"NC","BRUNSWICK",2025-11-04,"TOWN OF BOLIVIA ALDERMAN","Melissa Kay Walters","","Bolivia","Alderman","",2,10,0,0,0,12
"NC","BURKE",2025-11-04,"CITY OF MORGANTON COUNCIL MEMBER DISTRICT 04","Write-In (Miscellaneous)","","Morganton","Council Member","District 04",17,15,1,0,0,33
"NC","AVERY",2025-11-04,"VILLAGE OF SUGAR MOUNTAIN COUNCIL MEMBER","Write-In (Miscellaneous)","","Sugar Mountain","Council Member","",4,0,0,0,0,4
"NC","STOKES",2025-11-04,"CITY OF KING CITY COUNCIL","David Hudson","","King","Council","",261,0,0,0,0,261
"NC","MCDOWELL",2025-11-04,"TOWN OF OLD FORT ALDERMAN","PJ Miller","","Old Fort","Alderman","",59,4,0,0,0,63
"NC","MECKLENBURG",2025-11-04,"CITY OF CHARLOTTE CITY COUNCIL DISTRICT 07","Ed Driggs","REP","Charlotte","Council","District 07",9375,4357,112,0,19,13863
"NC","HARNETT",2025-11-04,"TOWN OF ANGIER BOARD OF COMMISSIONERS WARD 01","Write-In (Miscellaneous)","","Angier","Board Of Commissioners","Ward 01",21,1,0,0,1,23
