"state","county","election_date","election_type","precinct","contest_group_id","contest_type","contest_name","jurisdiction","office","choice","choice_party","vote_for","election_day","early_voting","absentee_by_mail","absentee_or_early","provisional","total_votes","runoff_status","recount_status","winner_status","real_precinct","precinct_abbrv","ftp_date","election_year","district"
"NC","BUNCOMBE",2025-11-04,"Primary","EV-WVCC",2,"County","BUNCOMBE - WOODFIN SANITARY WATER AND SEWER DISTRICT TRUSTEE","Buncombe - Woodfin Sanitary Water And Sewer District","Trustee","Larry Hopkins","",3,0,0,0,NA,0,0,NA,NA,NA,"N",NA,NA,2025,""
"NC","CUMBERLAND",2025-10-07,"Primary","CC34",10,"County","CITY OF FAYETTEVILLE CITY COUNCIL DISTRICT 09","Fayetteville","Council","Deno Hondros","",1,103,45,0,NA,0,148,NA,NA,NA,"Y",NA,NA,2025,"District 09"
"NC","MECKLENBURG",2025-11-04,"Primary","024",2,"County","CITY OF CHARLOTTE CITY COUNCIL AT-LARGE","Charlotte","Council","Edwin B. Peacock III","REP",4,78,25,0,NA,0,103,NA,NA,NA,"Y",NA,NA,2025,"At Large"
"NC","DAVIDSON",2025-11-04,"Primary","TRANSFER",9,"County","CITY OF LEXINGTON CITY COUNCIL WARD 02","Lexington","Council","Jim Myers","",1,0,0,0,NA,0,0,NA,NA,NA,"N",NA,NA,2025,"Ward 02"
"NC","DURHAM",2025-11-04,"Primary","53-2",320006,"County","CITY OF DURHAM CITY COUNCIL WARD I","Durham","Council","Write-In (Miscellaneous)","",1,1,0,0,NA,0,1,NA,NA,NA,"Y",NA,NA,2025,"Ward I"
"NC","COLUMBUS",2025-11-04,"Primary","P02B",2,"County","TOWN OF BOLTON TOWN ALDERMAN","Bolton","Alderman","Daniel (Danny Boy) Brown","",2,59,6,2,NA,5,72,NA,NA,NA,"Y",NA,NA,2025,""
"NC","MECKLENBURG",2025-11-04,"Primary","235",34,"County","MECKLENBURG COUNTY PUBLIC TRANSPORTATION SALES AND USE TAX","","","For","",1,193,114,0,NA,0,307,NA,NA,NA,"Y",NA,NA,2025,""
"NC","GUILFORD",2025-11-04,"Primary","CG1",8,"County","CITY OF GREENSBORO CITY COUNCIL AT-LARGE","Greensboro","Council","Write-In (Miscellaneous)","",3,1,0,0,NA,0,1,NA,NA,NA,"Y",NA,NA,2025,"At Large"
"NC","DAVIDSON",2025-11-04,"Primary","ABSENTEE",11,"County","CITY OF LEXINGTON CITY COUNCIL WARD 04","Lexington","Council","Write-In (Miscellaneous)","",1,0,0,0,NA,0,0,NA,NA,NA,"N",NA,NA,2025,"Ward 04"
"NC","YADKIN",2025-11-04,"Primary","NLIB",1,"County","TOWN OF YADKINVILLE MAYOR","Yadkinville","Mayor","Eddie Norman","",1,33,0,0,NA,0,33,NA,NA,NA,"Y",NA,NA,2025,""
"NC","PITT",2025-11-04,"Primary","1512B",11,"County","CITY OF GREENVILLE CITY COUNCIL AT-LARGE","Greenville","Council","Portia C. Willis","",1,253,0,0,NA,0,253,NA,NA,NA,"Y",NA,NA,2025,"At Large"
